season,team,budget,rank,salary_mass,rank
2019-2020,Boulazac,3794000,17,1509000,14
2019-2020,Bourg-en-Bresse,5354000,10,1702000,10
2019-2020,Châlons-Reims,4253000,15,1406000,15
2019-2020,Chalon/Saône,5452000,9,1736000,9
2019-2020,Cholet,4601000,13,1365000,16
2019-2020,Dijon,4967000,12,1625000,11
2019-2020,Gravelines-Dunkerque,5971000,7,2066500,5
2019-2020,Lyon-Villeurbanne,11436000,1,3508500,2
2019-2020,Le Mans,6011000,6,1852000,7
2019-2020,Le Portel,3948000,16,1250000,18
2019-2020,Limoges,7011000,4,1950000,6
2019-2020,Boulogne-Levallois,6755000,5,2285000,4
2019-2020,Monaco,9056000,2,3595000,1
2019-2020,Nanterre,5065000,11,1758500,8
2019-2020,Orléans,4504000,14,1531500,13
2019-2020,Pau-Lacq-Orthez,5648 000,8,1620000,12
2019-2020,Roanne,3752000,18,1339500,17
2019-2020,Strasbourg,7624000,3,2362500,3
2018-2019,Antibes Sharks,3410000,17,1017000,18
2018-2019,Boulazac,3483000,16,1267500,14
2018-2019,Bourg-en-Bresse,5123000,10,1547000,9
2018-2019,Chalon/Saône,5163000,7,1538500,10
2018-2019,Châlons-Reims,4129000,13,1395000,11
2018-2019,Cholet,4111000,14,1184500,16
2018-2019,Dijon,4488000,12,1300000,13
2018-2019,Fos-sur-mer,3179000,18,1105500,17
2018-2019,Gravelines-Dunkerque,5837000,6,1833000,6
2018-2019,Le Mans,6589000,5,2010000,5
2018-2019,Le Portel,3546000,15,1219000,15
2018-2019,Boulogne-Levallois,5125000,9,1641000,7
2018-2019,Limoges,7029000,4,2189500,4
2018-2019,Lyon-Villeurbanne,9158000,1,2966500,2
2018-2019,Monaco,8089000,2,2995000,1
2018-2019,Nanterre,4837000,11,1617000,8
2018-2019,Pau-Lacq-Orthez,5161000,8,1353000,12
2018-2019,Strasbourg,7705000,3,2494000,3